Zero OS Serial Debug Console
Creating shell thread...
Creating test thread...
Enabling interrupts...
[PS2] Keyboard IRQ
[PS2] Mouse IRQ
[SHELL] Starting...
[TEST] Heartbeat...
Starting scheduler...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
[TEST] Heartbeat...
